date,AMD,AMG,EQIX,JKHY,NEM,portfolio_value
2015-04-06 00:00:00+00:00,2.7,215.14,235.15,70.09,22.58,821.2242026020098
2015-04-07 00:00:00+00:00,2.7,214.17,234.29,69.33,22.17,815.7619129957579
2015-04-08 00:00:00+00:00,2.71,215.74,239.09,69.07,22.08,820.6504201724345
2015-04-09 00:00:00+00:00,2.72,218.7,240.06,68.42,22.23,828.3825195234
2015-04-10 00:00:00+00:00,2.76,217.7,239.65,68.03,22.33,825.8019386644183
2015-04-13 00:00:00+00:00,2.78,219.1,239.77,68.15,22.57,830.6744356905915
2015-04-14 00:00:00+00:00,2.67,219.86,241.49,68.41,22.82,834.1017874168269
2015-04-15 00:00:00+00:00,2.7,219.51,241.19,67.62,23.55,835.3602060490732
2015-04-16 00:00:00+00:00,2.87,219.93,241.56,67.33,23.62,837.2016984329913
2015-04-17 00:00:00+00:00,2.575,218.02,236.14,66.69,23.57,828.3121197871727
2015-04-20 00:00:00+00:00,2.49,220.0,239.87,67.1,23.52,834.5159876818364
2015-04-21 00:00:00+00:00,2.35,220.24,243.78,67.7,23.51,836.5154406034894
2015-04-22 00:00:00+00:00,2.28,221.04,244.78,68.03,22.77,835.8409109995472
2015-04-23 00:00:00+00:00,2.33,222.18,246.925,68.14,23.45,842.6971716518236
2015-04-24 00:00:00+00:00,2.3,222.35,246.065,67.45,24.98,848.3915948719894
2015-04-27 00:00:00+00:00,2.34,222.69,244.85,67.25,25.59,851.3884701589533
2015-04-28 00:00:00+00:00,2.31,228.02,246.38,67.95,26.35,869.4881525108626
2015-04-29 00:00:00+00:00,2.28,225.4,244.8,67.46,26.48,862.1018442607345
2015-04-30 00:00:00+00:00,2.26,226.13,255.93,66.51,26.49,866.3232847995084
2015-05-01 00:00:00+00:00,2.31,226.45,258.88,66.96,26.49,868.8710674102578
2015-05-04 00:00:00+00:00,2.31,226.79,259.13,67.2,26.05,868.2429112026434
2015-05-05 00:00:00+00:00,2.28,223.71,257.18,66.28,25.95,858.0388868522274
2015-05-06 00:00:00+00:00,2.29,220.92,258.28,67.09,25.65,851.0548994189345
2015-05-07 00:00:00+00:00,2.32,221.54,262.0,66.0,25.82,853.3185623036538
2015-05-08 00:00:00+00:00,2.31,223.47,267.93,65.08,26.04,859.8991367376624
2015-05-11 00:00:00+00:00,2.32,223.04,263.42,65.15,26.36,858.8411526034323
2015-05-12 00:00:00+00:00,2.35,221.0,259.3,65.0,26.65,853.4789214124366
2015-05-13 00:00:00+00:00,2.37,220.96,259.68,65.01,27.31,856.4152184603264
2015-05-14 00:00:00+00:00,2.33,223.37,261.41,65.61,27.2,863.2430438454268
2015-05-15 00:00:00+00:00,2.32,222.4,260.4,65.03,27.69,861.7606289943056
2015-05-18 00:00:00+00:00,2.35,224.8,262.29,65.69,27.55,868.8570997896993
2015-05-19 00:00:00+00:00,2.28,224.34,263.68,65.62,27.05,865.6136612994364
2015-05-20 00:00:00+00:00,2.32,225.71,269.9,65.37,27.66,873.5791563231421
2015-05-21 00:00:00+00:00,2.28,225.46,268.22,64.99,27.0,868.9320899970255
2015-05-22 00:00:00+00:00,2.28,224.88,268.0,65.1,27.01,867.561954512043
2015-05-26 00:00:00+00:00,2.22,222.63,266.77,64.2,26.55,858.0703381156063
2015-05-27 00:00:00+00:00,2.28,224.85,270.01,65.15,27.03,868.2833607250684
2015-05-28 00:00:00+00:00,2.27,225.04,269.19,65.09,27.47,870.2647036717199
2015-05-29 00:00:00+00:00,2.28,223.66,268.07,65.08,27.24,865.4278187267008
2015-06-01 00:00:00+00:00,2.25,223.09,270.15,65.1,27.17,864.2450009558676
2015-06-02 00:00:00+00:00,2.3,224.74,268.95,65.1,26.95,867.3396710549534
2015-06-03 00:00:00+00:00,2.28,226.07,266.14,65.74,26.38,868.1139504364893
2015-06-04 00:00:00+00:00,2.33,223.02,263.06,64.98,26.8,860.3808447988306
2015-06-05 00:00:00+00:00,2.33,222.15,263.05,65.38,25.91,854.8601107084386
2015-06-08 00:00:00+00:00,2.31,220.21,261.45,65.04,25.84,848.5799061656072
2015-06-09 00:00:00+00:00,2.29,218.48,257.81,64.79,24.41,836.4815914763218
2015-06-10 00:00:00+00:00,2.32,223.86,260.37,65.22,23.7,848.676366572354
2015-06-11 00:00:00+00:00,2.32,224.15,260.93,65.93,23.66,850.3212824393819
2015-06-12 00:00:00+00:00,2.31,221.65,260.72,65.53,23.55,842.856685795571
