date,CLX,DG,NEM,REGN,ROL,portfolio_value
2015-04-06 00:00:00+00:00,111.37,75.32,22.58,440.23,25.22,638.7300095374494
2015-04-07 00:00:00+00:00,110.63,73.94,22.17,441.65,25.0,633.8753060952953
2015-04-08 00:00:00+00:00,110.5,76.08,22.08,453.19,25.16,641.8058032339468
2015-04-09 00:00:00+00:00,110.89,75.67,22.23,455.04,25.19,643.3356361704263
2015-04-10 00:00:00+00:00,110.67,76.07,22.33,461.39,25.02,645.8714759664322
2015-04-13 00:00:00+00:00,110.75,75.16,22.57,456.98,24.88,643.2354029786716
2015-04-14 00:00:00+00:00,110.99,75.29,22.82,455.07,24.8,643.5140056260843
2015-04-15 00:00:00+00:00,110.48,74.51,23.55,453.89,24.73,644.1954682499194
2015-04-16 00:00:00+00:00,110.36,75.44,23.62,457.42,24.61,646.4257511655812
2015-04-17 00:00:00+00:00,109.26,74.42,23.57,447.52,24.36,638.1162214995186
2015-04-20 00:00:00+00:00,108.47,75.28,23.52,452.42,24.62,641.5000699549521
2015-04-21 00:00:00+00:00,108.97,76.01,23.51,463.22,24.73,648.1636868179347
2015-04-22 00:00:00+00:00,108.89,75.83,22.77,472.63,25.18,651.0354284856846
2015-04-23 00:00:00+00:00,109.1,76.25,23.45,480.08,25.55,659.8081613672537
2015-04-24 00:00:00+00:00,109.24,76.61,24.98,480.09,25.32,665.784476933806
2015-04-27 00:00:00+00:00,108.3,76.2,25.59,473.48,25.11,662.8644661685684
2015-04-28 00:00:00+00:00,108.32,75.33,26.35,466.34,25.19,662.3797605279059
2015-04-29 00:00:00+00:00,107.11,73.85,26.48,469.7,24.78,659.022716850481
2015-04-30 00:00:00+00:00,106.1,72.71,26.49,457.46,24.8,651.2974303557179
2015-05-01 00:00:00+00:00,106.19,73.47,26.49,471.16,24.79,658.1989613891777
2015-05-04 00:00:00+00:00,106.51,73.9,26.05,474.17,24.82,658.6794761068209
2015-05-05 00:00:00+00:00,105.73,73.32,25.95,465.5,24.57,651.6091747849506
2015-05-06 00:00:00+00:00,106.48,73.52,25.65,470.01,24.42,652.6243748498441
2015-05-07 00:00:00+00:00,107.1,74.24,25.82,468.62,24.33,653.9151377243845
2015-05-08 00:00:00+00:00,107.59,74.85,26.04,481.29,24.35,661.7435211152153
2015-05-11 00:00:00+00:00,106.95,74.84,26.36,477.56,24.36,660.7994660670445
2015-05-12 00:00:00+00:00,107.49,74.8,26.65,479.4,24.23,662.7427654888199
2015-05-13 00:00:00+00:00,107.19,73.74,27.31,477.46,24.22,662.9983384486287
2015-05-14 00:00:00+00:00,108.47,73.46,27.2,491.43,24.59,671.569896021043
2015-05-15 00:00:00+00:00,109.2,74.71,27.69,489.01,24.58,674.9852176228322
2015-05-18 00:00:00+00:00,109.52,74.49,27.55,496.74,24.54,677.605660835159
2015-05-19 00:00:00+00:00,110.39,73.83,27.05,504.15,24.67,679.5083817617128
2015-05-20 00:00:00+00:00,110.38,72.88,27.66,512.77,24.66,684.5698293994184
2015-05-21 00:00:00+00:00,109.78,73.29,27.0,516.0,24.54,682.3436148681362
2015-05-22 00:00:00+00:00,109.79,73.56,27.01,513.88,24.59,682.0796662610951
2015-05-26 00:00:00+00:00,108.99,72.95,26.55,506.63,24.48,674.7380511716539
2015-05-27 00:00:00+00:00,109.57,72.94,27.03,515.37,24.72,682.438336718104
2015-05-28 00:00:00+00:00,108.93,73.11,27.47,512.12,24.83,682.950278404274
2015-05-29 00:00:00+00:00,107.66,72.59,27.24,512.56,24.82,679.9779259751859
2015-06-01 00:00:00+00:00,107.91,72.81,27.17,513.81,24.84,680.885541558112
2015-06-02 00:00:00+00:00,106.89,74.98,26.95,508.9,24.82,679.2640539997604
2015-06-03 00:00:00+00:00,107.14,76.0,26.38,514.22,25.36,683.4494382905813
2015-06-04 00:00:00+00:00,106.65,75.55,26.8,518.62,25.3,685.6961803972359
2015-06-05 00:00:00+00:00,105.97,75.5,25.91,539.4,25.49,690.9559504581182
2015-06-08 00:00:00+00:00,105.34,75.34,25.84,526.09,25.61,684.609823137477
2015-06-09 00:00:00+00:00,105.53,75.92,24.41,526.09,26.04,681.6492874327372
2015-06-10 00:00:00+00:00,106.61,77.21,23.7,512.32,26.37,677.2511068441166
2015-06-11 00:00:00+00:00,105.77,77.93,23.66,501.1,26.65,673.6093009099778
2015-06-12 00:00:00+00:00,104.96,77.81,23.55,492.29,26.67,668.3583249302621
2015-06-15 00:00:00+00:00,104.23,77.29,24.03,499.06,26.52,671.0542030174411
2015-06-16 00:00:00+00:00,105.28,77.76,23.94,501.76,26.79,675.0223017579337
2015-06-17 00:00:00+00:00,105.9,77.8,24.53,512.89,27.05,684.4323227805917
2015-06-18 00:00:00+00:00,106.85,78.32,25.0,527.97,27.25,695.7080659169327
2015-06-19 00:00:00+00:00,106.75,78.42,24.65,522.28,27.12,691.1089186712991
2015-06-22 00:00:00+00:00,107.0,78.62,23.95,520.71,26.93,687.0134388181283
2015-06-23 00:00:00+00:00,106.71,78.41,24.13,521.05,26.9,687.1747309875794
2015-06-24 00:00:00+00:00,105.94,78.38,24.12,516.59,26.73,683.4104782146884
2015-06-25 00:00:00+00:00,106.22,78.71,23.94,519.24,27.57,688.8168111704593
2015-06-26 00:00:00+00:00,107.12,79.55,23.83,520.63,27.8,692.220450048125
2015-06-29 00:00:00+00:00,104.54,77.88,23.53,504.97,28.39,682.124686767934
2015-06-30 00:00:00+00:00,104.02,77.74,23.36,510.13,28.53,683.5550799502033
2015-07-01 00:00:00+00:00,106.86,78.68,23.13,506.51,27.68,681.1483409067521
2015-07-02 00:00:00+00:00,106.12,78.86,23.67,511.08,27.11,681.8714968899983
2015-07-06 00:00:00+00:00,105.94,78.79,23.86,512.24,27.5,684.8795010434709
2015-07-07 00:00:00+00:00,108.12,79.35,22.41,517.61,27.71,685.3081942022973
2015-07-08 00:00:00+00:00,107.4,78.41,22.52,509.3,27.42,678.7037601686898
2015-07-09 00:00:00+00:00,106.81,78.19,22.59,509.03,27.31,677.3623104989183
2015-07-10 00:00:00+00:00,107.67,79.47,22.52,526.01,27.55,688.201770703687
2015-07-13 00:00:00+00:00,108.67,80.18,22.5,536.21,27.67,695.1719132740382
2015-07-14 00:00:00+00:00,108.62,79.56,22.15,542.9,27.96,697.2040303150633
2015-07-15 00:00:00+00:00,109.76,79.46,21.8,543.38,28.11,697.8830829664166
2015-07-16 00:00:00+00:00,111.07,80.28,21.38,551.53,28.59,704.6019743300776
2015-07-17 00:00:00+00:00,110.44,80.44,20.69,551.98,28.38,700.2428894326163
2015-07-20 00:00:00+00:00,110.61,81.18,18.16,561.17,28.61,695.693815344242
